timestamp,recipient,subject,status,error_message,day_of_week
20/10/2025 09:12:14,[email],Welcome to Flow!,Sent,,Monday
20/10/2025 10:45:37,[email],Demo confirmation,Sent,,Monday
20/10/2025 11:03:50,[email],Follow-up: Project details,Failed,"{""type"":""SMTPError"",""message"":""Mailbox not found""}",Monday
20/10/2025 13:20:18,[email],Proposal update,Sent,,Monday
21/10/2025 08:15:42,[email],Newsletter October,Sent,,Tuesday
21/10/2025 09:03:53,[email],Product demo link,Sent,,Tuesday
21/10/2025 09:05:32,[email],Trial expired notice,Sent,,Tuesday
21/10/2025 10:17:44,[email],Welcome email,Sent,,Tuesday
21/10/2025 10:55:01,[email],Follow-up meeting invite,Sent,,Tuesday
21/10/2025 11:10:28,[email],Automation setup guide,Failed,"{""type"":""RuntimeError"",""message"":""Invalid recipient""}",Tuesday
21/10/2025 12:34:56,[email],Thank you for joining,Sent,,Tuesday
21/10/2025 13:47:20,[email],Support ticket response,Sent,,Tuesday
21/10/2025 14:22:41,[email],Newsletter reminder,Sent,,Tuesday
21/10/2025 15:11:03,[email],Proposal summary,Sent,,Tuesday
22/10/2025 08:20:17,[email],Demo reminder,Sent,,Wednesday
22/10/2025 09:44:10,[email],Feedback request,Sent,,Wednesday
22/10/2025 10:23:54,[email],Weekly digest,Sent,,Wednesday
22/10/2025 11:30:42,[email],Automation report,Sent,,Wednesday
22/10/2025 13:09:18,[email],Trial follow-up,Sent,,Wednesday
22/10/2025 14:55:36,[email],Invoice pending notice,Failed,"{""type"":""SMTPError"",""message"":""Quota exceeded""}",Wednesday
23/10/2025 08:12:43,[email],Monthly summary,Sent,,Thursday
23/10/2025 09:22:14,[email],Case study release,Sent,,Thursday
23/10/2025 10:45:25,[email],Survey invitation,Sent,,Thursday
23/10/2025 11:35:54,[email],Follow-up call,Sent,,Thursday
23/10/2025 13:50:10,[email],Product update,Sent,,Thursday
23/10/2025 14:12:25,[email],Support resolved,Sent,,Thursday
23/10/2025 15:40:32,[email],Invoice confirmation,Sent,,Thursday
23/10/2025 17:05:17,[email],Thank-you message,Sent,,Thursday
23/10/2025 18:11:00,[email],Feedback summary,Sent,,Thursday